GeneID,MESOR,Amplitude,Acrophase,Rsquared,Pvalue,Qvalue
Gene_384,5.549572754123181,0.4581110531245894,12.068313526782154,0.1344997931347338,0.21943472168475853,0.46556754813003515
Gene_194,7.521366758508841,0.4350983558856053,12.909755008837095,0.13485926546300042,0.21847964926168373,0.46556754813003515
Gene_490,9.473055053288975,0.3751037685705437,13.521533606575248,0.1376600735945941,0.21116609634994565,0.46556754813003515
Gene_403,6.04178068602383,0.3773232586024483,18.123365636441797,0.13702162902009374,0.2128134468366697,0.46556754813003515
Gene_276,7.792880400875618,0.5164890101360067,21.43822633738012,0.13469580822856064,0.21891346716075788,0.46556754813003515
Gene_313,8.031374800417304,0.35162283256407156,20.46913188747746,0.13455247300932238,0.21929452212629585,0.46556754813003515
Gene_374,5.366196621068881,0.5050543231672359,4.1394557035171555,0.1340833306594672,0.22054593182085436,0.46556754813003515
Gene_240,6.973302607826433,0.4373695957221613,5.531631249039227,0.1380787155599097,0.21009216505057915,0.46556754813003515
Gene_242,5.894910016366781,0.3087683337528391,2.123834902913359,0.13527469321384378,0.21738059615775107,0.46556754813003515
Gene_488,6.1048549420839,0.4736017269705977,13.892378215351593,0.1356171629018268,0.2164783247560721,0.46556754813003515
Gene_212,8.07808409764992,0.4576824089538395,16.160781212875843,0.13664665526523612,0.21378638638381164,0.46556754813003515
Gene_458,6.817188662390526,0.48167067068260394,12.29216362511864,0.1336412471557329,0.22173107274380033,0.4658215813945385
Gene_369,5.801634132051221,0.3434792023210254,21.90318823652644,0.13265323548397,0.2244005975501555,0.46790352871346863
Gene_214,8.78807846806317,0.5161871298150631,15.479599790654833,0.13223861586761465,0.22552950083989187,0.46790352871346863
Gene_220,9.36830583316568,0.39673702672423955,2.1777995841752475,0.13245534050022423,0.22493877569103948,0.46790352871346863
Gene_435,8.554032212759878,0.4596424256816157,7.187262372777715,0.1311497148275752,0.22851881007003405,0.4702033129013046
Gene_324,7.084464303681073,0.43576085740543713,10.281929658907805,0.13120080005223933,0.22837777071117693,0.4702033129013046
Gene_286,6.934152886646133,0.4466211218588836,9.919008732740899,0.12785810084930205,0.2377743963775525,0.4872426155277715
Gene_451,7.770892474847663,0.4870905347393014,21.351263943358624,0.12602279874517963,0.24308104165954103,0.4960837584888592
Gene_190,6.534142140725727,0.5587100257018608,19.506087947684136,0.12515562867458363,0.2456254823108227,0.49721757552798124
Gene_421,5.638112710973502,0.5488782789767545,17.070814641423283,0.1253668450795633,0.24500352358226662,0.49721757552798124
Gene_340,9.023074672724675,0.44912772628927367,7.670461339377542,0.12434161101679753,0.24803586516410525,0.5000723087985993
Gene_237,6.971283772101463,0.49983015168211486,6.5041777863767,0.12370134140370459,0.24994677778588237,0.5019011602126152
Gene_401,9.934082777917796,0.2897748401327741,20.698403162300473,0.12113504386532603,0.2577404316115397,0.5134271546046607
Gene_428,5.4666626755837315,0.46820246806607213,12.401786418502496,0.12133335646718812,0.2571304249495907,0.5134271546046607
Gene_409,7.815475672954365,0.4403557430401985,16.187457108158497,0.11976386137376083,0.2619941206699863,0.519829604503941
Gene_275,6.655745690081449,0.5014138089395929,1.5076692780554042,0.11850394661392738,0.26595852051638547,0.5256097243406828
Gene_197,9.138995616658345,0.44256214672234445,4.619962723296912,0.11701152290092554,0.27072469883609174,0.5329226355041177
Gene_432,6.484525389796492,0.39331890153034815,11.366866812586292,0.11580364734424498,0.2746385834983879,0.5385070264674272
Gene_407,7.749729559829732,0.4689540333753202,8.416649127446997,0.11491584154534451,0.27754790944143837,0.5402970766183632
Gene_293,5.142143664535843,0.4859246853008728,12.026437441221622,0.11464575326947124,0.2784384998575642,0.5402970766183632
Gene_322,6.652975055064796,0.5175947698325186,10.87584414238596,0.1143093524932356,0.2795513647909381,0.5402970766183632
Gene_494,9.251230968185242,0.4260250886638119,11.220061137352738,0.11421208618242928,0.2798738856883122,0.5402970766183632
Gene_303,9.262961177596353,0.45559537491082136,21.37107489590725,0.1138678853369669,0.28101791092829287,0.5404190594774863
Gene_478,5.600855948136263,0.40903492307072375,1.3164271659651972,0.11331411068442043,0.2828673815746302,0.5418915355835827
Gene_357,5.700190325660703,0.35151788889428337,16.74062392476701,0.1128283766869892,0.28449867178791943,0.5425442955153575
Gene_462,6.937196810327012,0.4291930900087184,22.238058109741054,0.11256750298886253,0.28537829944107806,0.5425442955153575
Gene_443,5.7121075536501635,0.27488130501437374,7.000453372441547,0.11185429531342062,0.2877957045521209,0.5430107633058884
Gene_271,9.345238533768912,0.40105188199507363,22.945218352828668,0.11200995593695506,0.2872665206451538,0.5430107633058884
Gene_344,9.893104580049227,0.33725920561785194,1.2012201711460413,0.11088662842822827,0.2911052167776733,0.5471902571008898
Gene_418,9.28750533533523,0.43580534735629606,17.04444614014964,0.11007607402595643,0.2939038483390136,0.5476946507891612
Gene_326,9.290135043885622,0.4029145658929952,19.693770827666814,0.10897299961969609,0.29775158146065406,0.5476946507891612
Gene_209,6.062582794501091,0.42198805822540314,8.953894683418728,0.11042203539825479,0.2927063705057401,0.5476946507891612
Gene_328,5.379188130521788,0.26559109922770574,23.958323179233044,0.10916047550944752,0.29709443233557575,0.5476946507891612
Gene_164,6.2171530397526205,0.4109797947728594,0.14302883318885262,0.10895467269847925,0.29781589234107164,0.5476946507891612
Gene_487,7.558013316274951,0.4100526582628912,5.822747862822032,0.10891763768432816,0.2979458900293037,0.5476946507891612
Gene_425,6.67268524200403,0.30115082481222266,13.412745872952604,0.10725789585084433,0.30382477612211134,0.5490795196999391
Gene_187,6.899541360804451,0.3666699351107097,20.277092626359895,0.10710186377790776,0.3043828104622648,0.5490795196999391
Gene_156,7.129011342443648,0.36696688215159456,4.987371453829477,0.10730822132694795,0.30364498920982674,0.5490795196999391
Gene_285,9.438153754910221,0.4268610737583424,6.775626404855968,0.10801132200466967,0.3011432201977088,0.5490795196999391
Gene_256,7.498075413127979,0.4781307302138685,6.450234021952724,0.10659031959824194,0.30621881100107773,0.5490795196999391
Gene_163,5.470926519214381,0.4300406321235555,21.71968826311562,0.1065437722516549,0.306386371992566,0.5490795196999391
Gene_254,9.398997405886707,0.40561694482947913,8.08431174959044,0.1077711892572224,0.30199555428929303,0.5490795196999391
Gene_248,5.0908960613499445,0.4376886124953583,11.80006304207519,0.10430626078093153,0.31453947308383934,0.5616776305068559
Gene_416,7.7003792824004424,0.3538855682175485,15.387984061470636,0.10284897509152058,0.3199545973926683,0.5693142302360645
Gene_395,5.478302992764078,0.43573863998372486,9.867455132271868,0.10166042960678712,0.32443340582458013,0.5752365351499648
Gene_439,7.732702912304406,0.4654771230280887,7.8374630205117555,0.09984017870125306,0.331402709492842,0.585517154580993
Gene_277,5.498913909955475,0.37274713805189175,4.912990092104566,0.0991435142297602,0.33410571235903797,0.5866435150221508
Gene_274,9.149222275598246,0.399499932418248,12.07697341435817,0.09907135956232016,0.33438680356262596,0.5866435150221508
Gene_479,8.750332107789475,0.3829266469076633,13.850329993038054,0.09785840678231161,0.33914421810366524,0.592909472209205
Gene_241,5.437446354366882,0.3906190479639087,5.093120162976712,0.09719521866678649,0.3417711737902299,0.5954201633976131
Gene_399,9.032886866967925,0.4470042161597701,19.14832363536552,0.0958696626698794,0.3470770837056072,0.6025643814333459
Gene_400,5.211596883611734,0.3778252162300597,15.825822901882221,0.09384914755297236,0.3553082446583028,0.6147201464676518
Gene_278,7.558037581465411,0.35136381859799093,21.444179298202144,0.09267467220379777,0.360173586119366,0.6190197913745783
Gene_247,9.096750924548845,0.39418263227097533,1.776855688352478,0.0926516591031924,0.36026951858000456,0.6190197913745783
Gene_476,8.809079005380918,0.3657171784486295,16.398559222775333,0.0909166086937665,0.36756918530391036,0.6272511694605979
Gene_170,5.582019103468069,0.3654635524400303,7.437065266432402,0.09106066917596356,0.3669580425651148,0.6272511694605979
Gene_404,8.075973132925686,0.3739279888268501,0.17591912894194456,0.09053117362072394,0.36920883360946444,0.6279061796079327
Gene_154,9.926511003707267,0.35614498264105154,10.19134845192507,0.08936416999372165,0.3742137217543704,0.6342605453463905
Gene_366,7.910284244891408,0.34131626810135923,4.1973078304889935,0.08818425594227297,0.37933630631362114,0.6352356171127967
Gene_346,7.399129473289062,0.32718449304055475,16.1919139564443,0.08801943816094382,0.3800568886347655,0.6352356171127967
Gene_307,7.325975624218575,0.3297525347840093,10.03642464723584,0.08849141732584342,0.3779966961877622,0.6352356171127967
Gene_356,8.650550714742183,0.36081372693819114,11.861437256681544,0.08777191837766274,0.381141370267678,0.6352356171127967
Gene_454,7.774387587691311,0.4116577545669871,21.274828963561564,0.08799656714558712,0.3801569783621225,0.6352356171127967
Gene_385,6.045199621023223,0.35729123598168255,10.688181409959325,0.0872017732231074,0.3836500607217225,0.6372924596706353
Gene_484,5.559788989737915,0.32474580422476634,10.613933361984586,0.08643069136293868,0.3870666562381804,0.6408388348314245
Gene_288,6.913350893010282,0.38889218024179306,6.724462100342051,0.08561697602542961,0.390701989515982,0.644722754976868
Gene_290,6.221990166731792,0.3827655044953777,15.954514643699653,0.08493489756000094,0.3937729939101434,0.6476529505101043
Gene_263,8.150607617749136,0.3861506656180012,13.687470307281945,0.0843230700755655,0.39654626245733826,0.6500758400939972
Gene_372,10.064404107687544,0.41562042645955305,12.61811722196723,0.08375154242488603,0.39915281256515334,0.6522104780476362
Gene_380,8.825089567857356,0.3013686284413352,13.82084388380219,0.08285777269457983,0.4032600902507558,0.6525244178814819
Gene_289,6.146291357037145,0.32777277590322235,15.445587923831134,0.08289724817343447,0.4030778784626805,0.6525244178814819
Gene_265,5.29617352221617,0.36591941681012846,22.732358883495305,0.08340566186205123,0.4007377797135159,0.6525244178814819
Gene_480,8.112784944079147,0.40573519897587507,1.921076584687833,0.08253987151199249,0.4047301844173061,0.6527906200279131
Gene_343,9.413445075986935,0.33795287388913925,23.78018941984037,0.08153167518300508,0.4094245927644342,0.6561291550712087
Gene_244,7.0703154721371,0.3279551954795003,9.476181917786676,0.08178515375078399,0.40823972184687907,0.6561291550712087
Gene_424,5.1973304144303984,0.2874612350836502,14.728079194467774,0.0802814062634507,0.41531455289586794,0.6634417777889264
Gene_373,7.063306850889491,0.35827609856861353,16.10336600266872,0.07823940048291667,0.4250993820688763,0.6726256045393613
Gene_213,8.025203285222666,0.47641715227481024,4.594969756636228,0.07851689482757485,0.4237575603324366,0.6726256045393613
Gene_158,5.5122045578493175,0.46200525109899426,2.84266327623248,0.07847967148956558,0.4239373306683544,0.6726256045393613
Gene_238,8.746347431436874,0.32766393039375696,19.59350693692811,0.07793751813164451,0.42656349666389237,0.6728130862206504
Gene_305,7.005869041440501,0.3774388449269022,21.842429319141356,0.07717254721490452,0.4302940190720089,0.6765629230691964
Gene_222,6.935073660683067,0.3284553999625996,22.594005380857382,0.07651196415015282,0.4335391983737441,0.6795285240967776
Gene_304,5.620527828406072,0.2487599845453486,22.32749099517725,0.07598996417754722,0.4361192192965472,0.6800180364963946
Gene_467,9.544401883971249,0.3504473014915591,0.7022433414125921,0.07589872890142613,0.43657157943068536,0.6800180364963946
Gene_486,8.7594221506464,0.35209367313830925,11.994680350577623,0.07558301440207271,0.43814022420898024,0.6803419630574228
Gene_438,6.503525928982986,0.31122235943642146,18.43591155621407,0.07501500399315475,0.4409752610896134,0.6805173782247119
Gene_279,9.86914940100573,0.40903601422064,15.386791890628578,0.07522510624769285,0.43992467649304734,0.6805173782247119
Gene_468,8.00908823842272,0.42038080448031584,15.861904500298944,0.07469579180412678,0.4425757782022077,0.6808858126187811
Gene_227,9.416439975622087,0.42978690393229774,3.0494004814093962,0.07420992281517469,0.4450219956213787,0.6825490730389243
Gene_500,8.327604786398462,0.303017847923638,17.256008861249747,0.07174282036713076,0.45763299395820356,0.6984550434707909
Gene_175,9.525852363349626,0.3765160465965331,17.770680891980387,0.07163595100288656,0.45818650851683884,0.6984550434707909
Gene_381,8.943545451503528,0.4068763628574942,21.60617093435572,0.07057557711745988,0.4637114765855683,0.7047286878200126
Gene_495,5.345011779663611,0.3232079876433506,11.473814995146013,0.06945982933218642,0.46958998181354494,0.710547344661394
Gene_390,8.102972606193081,0.32421098006970717,15.731029338873212,0.06931040598463256,0.47038234216584285,0.710547344661394
Gene_258,7.076565363808576,0.3048641155258475,19.004552613335168,0.06873768055604657,0.4734306002646226,0.7112381289886035
Gene_460,5.8109154516962365,0.3538801108158792,13.78324629965105,0.06791268309046261,0.47785296393365073,0.7112381289886035
Gene_269,7.13415148023522,0.3381895308406314,13.070275653134686,0.06829305430650556,0.4758093777944499,0.7112381289886035
Gene_342,9.411454526130145,0.32305068072230975,7.9222663203891415,0.06781657548159026,0.47837056775348985,0.7112381289886035
Gene_378,6.679172920908714,0.3121835175034081,9.401802851815159,0.06744535315269617,0.4803746157602071,0.7112381289886035
Gene_389,8.201388555729201,0.29096958949152035,19.18463451230196,0.06736729568363653,0.48079697519629594,0.7112381289886035
Gene_450,5.406792484257303,0.3195175900414518,16.40981729587444,0.06772786131610642,0.47884880310520606,0.7112381289886035
Gene_273,8.207016797558365,0.2948266075970232,4.140940849587597,0.0670573745013161,0.48247723820804445,0.7116183454395936
Gene_153,8.472363261560492,0.2617372590523499,8.46180181868879,0.0665239779689133,0.48538153584834964,0.713796376247573
Gene_452,9.03825452107528,0.31489361724506904,8.700652277451615,0.06623594727522442,0.4869564060520426,0.7140123255895053
Gene_463,8.437625844513045,0.3433554796562314,16.098982261210953,0.06534121019113515,0.49187810693508105,0.7191200393787734
Gene_253,7.867082758234613,0.3390460691790176,20.62576383695748,0.06354970590239262,0.5018681893019465,0.7296550154254241
Gene_191,5.313170526251708,0.3118978315944574,15.752849664853061,0.06326688684557435,0.5034619606435426,0.7296550154254241
Gene_176,7.612422380698936,0.3912396442273688,20.96868820351156,0.06340284309341371,0.5026952352044483,0.7296550154254241
Gene_382,6.125802765329975,0.2743488318958975,1.028376627915929,0.0622278399853734,0.5093566999319832,0.7360645952774324
Gene_155,6.526125326392826,0.33663351454575535,0.692947862255908,0.06145881618505711,0.5137596736290173,0.7402877141628492
Gene_475,9.378540008258206,0.31447071391036413,12.867310848672188,0.059107179583751335,0.5274382520276151,0.7566283333236157
Gene_386,9.270669407355806,0.2577927966532027,21.19734076474226,0.05899030602058786,0.5281265766598837,0.7566283333236157
Gene_202,8.950886550218492,0.33735149001015463,0.22431586866373304,0.05834951747926498,0.5319149532824018,0.7598785046891454
Gene_174,10.025796057370322,0.28354262089734644,3.3271330705544475,0.05743376253830412,0.5373716284035259,0.7611496153024447
Gene_396,4.794689027541846,0.28161247209651213,16.86547580236315,0.05758135339223025,0.5364887749818212,0.7611496153024447
Gene_296,5.089680570007907,0.39270497470799465,15.462325432690871,0.057509245820187016,0.5369199412585124,0.7611496153024447
Gene_417,8.62148355256843,0.31136027893782536,12.028364490584503,0.05601675781921933,0.5459149515979957,0.768894298025346
Gene_481,9.335297716714738,0.26952041329163257,22.26927584785687,0.0560586032971081,0.5456609086804154,0.768894298025346
Gene_456,7.779394983234927,0.2832132495743711,4.684224238883334,0.055715072117781594,0.5477496475578867,0.7693113027498408
Gene_359,6.750013895616134,0.25498792603553466,0.17203898330532952,0.05528158749524026,0.5503956439032098,0.7695480236894434
Gene_321,7.077115073326114,0.37379478705085445,9.8906943179319,0.05518343280290572,0.5509963849616415,0.7695480236894434
Gene_260,5.418534438064017,0.34168265311624585,4.2041729313286975,0.05433991307205088,0.5561835286170531,0.7746288699401853
Gene_243,5.952059021797811,0.21853204599521164,3.047336357034254,0.05311051310302495,0.5638227485853922,0.7819557970957988
Gene_308,8.375337462829611,0.33864359919444154,10.794767136272684,0.052990733308759363,0.5645720855031667,0.7819557970957988
Gene_375,6.952530308303657,0.3326212984055703,17.764706254415746,0.05208983651500709,0.5702369929408859,0.7832925727209971
Gene_249,5.079112213057343,0.28668665418164246,3.850014878726963,0.052495304231159556,0.5676810476246452,0.7832925727209971
Gene_447,8.718430299822158,0.24950161367111348,7.937386600557987,0.05231326784342483,0.5688272647561803,0.7832925727209971
Gene_161,4.8946283832411766,0.30058074640475774,6.573423678806476,0.05163552174056585,0.5731132208200542,0.7848590901798655
Gene_336,6.545136007535593,0.279847855938767,3.520126392891411,0.051414559284099104,0.5745168540116616,0.7848590901798655
Gene_245,6.67118176635465,0.2874717493987161,9.90829315688854,0.05050942303279926,0.5802991303929326,0.7890841121480706
Gene_217,9.85025278424274,0.28000466025031684,4.553373281984717,0.04994642387401771,0.5839222429895723,0.7890841121480706
Gene_361,7.2595056669680655,0.24972048326902696,21.516061207026823,0.0499942511059186,0.5836136630998031,0.7890841121480706
Gene_159,6.5509584091292155,0.31522941430230034,14.544202853380574,0.050011296320414234,0.5835037235448888,0.7890841121480706
Gene_499,9.51533494151819,0.3190128411906465,2.8093337069727737,0.04915987016008261,0.5890182866205833,0.7909159996343329
Gene_177,9.489061486168142,0.3018034356580592,4.075015047807879,0.04900547214682183,0.5900233357272123,0.7909159996343329
Gene_292,8.038978528910079,0.3397987860997615,4.063386467798793,0.04907571725987503,0.5895658851132513,0.7909159996343329
Gene_216,7.451255601330996,0.23870919795970708,15.058999052103225,0.04837125931714159,0.5941680218642083,0.7943422752195298
Gene_316,6.853826163230609,0.21921483612745893,12.812959747203719,0.04763039083495191,0.5990430680833659,0.7987240907778212
Gene_491,8.285521894217073,0.2540305386171083,22.546815931843284,0.047245544136112705,0.6015896833742063,0.7999862810827211
Gene_230,7.873552024900638,0.26520963333037734,19.834042345370662,0.04611824956217847,0.6091057088013149,0.8056953820123213
Gene_210,9.47339293557246,0.24309756890862133,7.552137815656363,0.04623588388937472,0.6083174531082292,0.8056953820123213
Gene_335,7.087339851647248,0.3355828572379751,23.357527796929396,0.04521852396845938,0.6151653111116112,0.8115637349757404
Gene_151,7.8969368060684,0.24686751459116604,11.5663929081074,0.0440051117335476,0.6234239550472803,0.8159999411613617
Gene_309,8.581001672037322,0.22886373430657098,10.784813753387125,0.04401684957732199,0.6233435875930606,0.8159999411613617
Gene_315,9.800347439099738,0.28239944868434863,3.3499328484937694,0.044459896888300765,0.6203169472129262,0.8159999411613617
Gene_207,7.779195350056812,0.20140110614403922,20.237602725661986,0.04239683354985291,0.6345246837137603,0.8241672235101062
Gene_204,6.011269948021048,0.18569309405003298,3.4119092491087586,0.042812312136812025,0.6316399479823238,0.8241672235101062
Gene_345,9.570445350838005,0.24775857708152002,13.94504434738053,0.04238474967821437,0.6346087621027817,0.8241672235101062
Gene_301,7.290269058375142,0.2704229342354173,1.3763842073682717,0.041301409766591246,0.6421876240539004,0.8270337040198712
Gene_172,10.010984355002327,0.21428703427079343,17.509346956213115,0.04157684858370281,0.6402529772785015,0.8270337040198712
Gene_294,5.268482383013119,0.27458439322850275,1.0144851435299824,0.04133084712042556,0.6419806077412755,0.8270337040198712
Gene_415,6.9769257641073965,0.21063952433308167,12.84700567448013,0.04112461093922448,0.6434322217274598,0.8270337040198712
Gene_482,6.270756342114306,0.2493561813100148,10.800054424898617,0.04082387260897469,0.6455543215557659,0.8276337455843152
Gene_431,5.317842522120834,0.24683151500766934,15.242850092833025,0.04050541300834487,0.6478083692000137,0.828399449104877
Gene_444,8.49834027817237,0.26713080914926435,18.37409097071414,0.03922221321044783,0.6569631543220674,0.8379632070434534
Gene_251,8.0118017045609,0.24255924003948504,3.34757854131038,0.03880537696761477,0.6599620958875505,0.8393332164558593
Gene_196,4.963024239300139,0.1999365785074208,18.212833831197614,0.038606874849459905,0.6613945745672172,0.8393332164558593
Gene_383,5.769818684924568,0.2024872833848043,22.13050353301402,0.037371748864933774,0.6703711769648916,0.8464282537435499
Gene_169,8.23044201302223,0.2139056441290128,16.5757640633023,0.03737468012454992,0.6703497434186474,0.8464282537435499
Gene_168,8.328413844897767,0.21968315587617848,19.0675762382323,0.03659258641771557,0.6760904969481168,0.8514993664333965
Gene_370,9.2798589373483,0.24591268219743978,20.999258859005373,0.03567555711577508,0.6828783402295715,0.8578873620974515
Gene_434,8.922184019459737,0.2289422923451283,8.365458881268333,0.035402508531494514,0.6849113224327155,0.8582848652039041
Gene_229,8.127916429010881,0.22255200788696677,20.43559643342682,0.03432560187485256,0.692982926289054,0.8633460933882465
Gene_189,8.079082939092329,0.16704903269591112,6.7291481512459015,0.03454215710813335,0.6913529276714145,0.8633460933882465
Gene_430,5.900332784929406,0.17989418990940265,22.734890853875072,0.034173447924366496,0.6941302590841503,0.8633460933882465
Gene_300,8.883272940312567,0.25355300875435605,21.473519285920382,0.03393528492643916,0.6959296029642543,0.8634362319655761
Gene_224,7.807930359219585,0.22074401751909561,14.364330101014936,0.03129052596017645,0.7161965843143352,0.8643119355542013
Gene_437,8.198385313127993,0.15696750269392212,4.739004359732415,0.029079818279955316,0.733545486608344,0.8643119355542013
Gene_167,7.115793421091343,0.18737784504397229,18.073548749022898,0.029983512786111,0.7264081658206206,0.8643119355542013
Gene_181,7.124021742981365,0.16934036335099978,22.60199637847976,0.032965744276095,0.7032982148867057,0.8643119355542013
Gene_211,8.242910239322384,0.2305425103004429,5.576209324220549,0.03342540457407861,0.6997959934165019,0.8643119355542013
Gene_330,9.339171931633562,0.24064059025875748,19.011450732575415,0.029765958772712486,0.7281206269089742,0.8643119355542013
Gene_198,4.847595759086091,0.19776780449071085,20.983688754172633,0.0294580904222832,0.7305502329059987,0.8643119355542013
Gene_183,7.582748907620175,0.19827557981942248,13.11287943930851,0.031770424309024214,0.7124799012747142,0.8643119355542013
Gene_371,8.189676013791528,0.20919788583923637,15.45876225993061,0.032604206625198695,0.7060639581269335,0.8643119355542013
Gene_354,8.858387426872337,0.2563312845764288,17.643128033469576,0.029336800734715562,0.7315094276355197,0.8643119355542013
Gene_180,7.509215423453411,0.17825660193039453,15.555205631901892,0.03172755619228451,0.712811192026976,0.8643119355542013
Gene_376,7.391837390809707,0.22841960180194398,14.241558365061133,0.029324245751844447,0.7316087812037806,0.8643119355542013
Gene_464,8.976203840810836,0.2268056428808675,14.182009616954192,0.02872140129058831,0.7363937690921795,0.8643119355542013
Gene_252,9.034261183598739,0.21494567517055324,23.321618650842122,0.03163972809242077,0.7134903750923938,0.8643119355542013
Gene_422,8.268185781681142,0.21293177645790343,10.229652845966392,0.030631348542841663,0.7213303317070356,0.8643119355542013
Gene_287,8.830142064718661,0.1976401671487472,17.736885386137537,0.02919861582620409,0.7326036232598381,0.8643119355542013
Gene_493,9.791278656563788,0.2698113808287797,3.7023617413603453,0.03236033099256841,0.7079351471581068,0.8643119355542013
Gene_228,7.049641897089913,0.2618787400567994,23.027557929846505,0.029900561224052602,0.727060682904015,0.8643119355542013
Gene_302,8.426061043484316,0.18645977250556753,11.40077736136504,0.031795821230217625,0.7122836960654452,0.8643119355542013
Gene_449,6.4578184929243365,0.21119152562360363,11.042127607788862,0.031127110907913536,0.7174661877212352,0.8643119355542013
Gene_334,6.75984838804406,0.22370185370709197,1.9794277522600001,0.02880541583895646,0.7357252225447353,0.8643119355542013
Gene_337,8.080530559723641,0.23969315416045592,13.71105193275318,0.028730422605488415,0.7363219555635029,0.8643119355542013
Gene_470,5.299050534545304,0.16461615307098412,15.377668967090642,0.029844513910966652,0.7275018648071878,0.8643119355542013
Gene_448,6.670767612108546,0.2386613621466612,0.39542454890391493,0.028243396120973263,0.7402079706771798,0.8667540640248007
Gene_157,7.019668297705727,0.17342416650677236,0.0661837821628437,0.027501296948821752,0.7461649133810317,0.8716879829217661
Gene_365,5.984776706440874,0.12955256346168975,12.667156171143874,0.02588339540858764,0.7593026860097035,0.8849681655124749
Gene_193,6.092617507420912,0.1914276064593208,8.814969944314305,0.025216975858363244,0.7647747698794783,0.885784651953269
Gene_392,8.077813724354165,0.1612549629413888,17.985907512494848,0.025151061366039063,0.7653179392876244,0.885784651953269
Gene_267,6.404833154848704,0.1903177831733409,8.291176347779295,0.025507067068123224,0.7623884116590628,0.885784651953269
Gene_160,5.94302609170639,0.21156318318027797,14.978879676448232,0.024850870385111024,0.7677960850036962,0.8862307138287184
Gene_492,9.27284667189211,0.15895959120503442,20.777512902292067,0.024675367855632735,0.7692482596033275,0.8862307138287184
Gene_465,9.133299264250265,0.15619661530451723,6.298506170029666,0.023171961849792533,0.7817902074227863,0.8906333694761689
Gene_427,5.587872214932253,0.21348404360387685,14.197687186419158,0.023380814117035187,0.7800368938910898,0.8906333694761689
Gene_398,5.700174839402325,0.20065363166219596,23.781186014214256,0.02365463968223569,0.777743520016819,0.8906333694761689
Gene_433,6.552020277903781,0.1956684905097119,23.41084704428946,0.023149843628867628,0.7819760984000762,0.8906333694761689
Gene_200,5.418797967766138,0.2153007932363304,14.457006780070074,0.02360478478727135,0.778160615396488,0.8906333694761689
Gene_226,5.652530722886274,0.19921663026927305,9.9379490103849,0.022452096675060762,0.7878608312380198,0.8932662485691834
Gene_445,8.397631440630834,0.2034217160211945,21.233385344730575,0.022475155251767576,0.7876657189607589,0.8932662485691834
Gene_394,9.137055063080505,0.208734485839619,5.46938886359871,0.02222634304115534,0.7897733775651866,0.8934087981506635
Gene_429,7.796663014270056,0.13454928123788362,13.924874651776209,0.02163205063220075,0.7948282223184435,0.8970973163865051
Gene_320,9.050189895347598,0.21017078257438607,11.953620853344963,0.021355703525151704,0.7971886898985988,0.8977350111470707
Gene_188,9.63751759105995,0.17526198772875798,20.977562221256424,0.020445913581549235,0.8050047027719989,0.8991541678458567
Gene_459,5.299040931573289,0.15807394348190762,10.87654708434531,0.02037206897399846,0.8056421343898876,0.8991541678458567
Gene_205,6.861000869859178,0.18852205613838738,5.081123772379928,0.020799655735222133,0.801957500601269,0.8991541678458567
Gene_182,9.381879156514392,0.2277848108599601,12.224374785429378,0.020401482342911392,0.8053881815092132,0.8991541678458567
Gene_331,6.992624777983687,0.19094564021508922,20.16630853111986,0.019942209862358506,0.8093617822459039,0.8993370433425268
Gene_474,7.900989914375701,0.15053048637118266,20.72667752168586,0.0197302050536613,0.8112020130949592,0.8993370433425268
Gene_412,8.343106290671294,0.20512610683090618,12.86208700173083,0.019790351594155098,0.8106795486023344,0.8993370433425268
Gene_219,7.366892298499179,0.16866712306397247,0.6226608285326024,0.01947050097358194,0.8134614387889035,0.8998467243240083
Gene_368,7.405903933309164,0.1693556898852806,8.11773821430015,0.018734270859796953,0.8198976256155177,0.9004809442837254
Gene_319,9.65627558467376,0.16615479137172937,2.8943978799077215,0.018788618943826663,0.8194209397413246,0.9004809442837254
Gene_255,5.0359659675380035,0.2077408330989051,7.384327436084249,0.01870435257341485,0.8201601453214333,0.9004809442837254
Gene_379,6.258988312194058,0.1682417057298712,9.628629852151457,0.01858153397521256,0.8212386211867575,0.9004809442837254
Gene_318,8.541745401544564,0.17550156167383105,3.589749045690714,0.01834051350661603,0.8233587636138421,0.9008301571267419
Gene_270,6.849818246210488,0.17826652113595648,9.633983963090397,0.01756173117762916,0.8302432380426398,0.9063790808325761
Gene_325,7.498510745196596,0.16661080209393722,3.572606298329309,0.01719056587690715,0.8335426477038473,0.9079985269105091
Gene_206,7.20692931882223,0.20554313006751598,12.877800838317537,0.01684399971549133,0.8366340926522191,0.9093848833176295
Gene_362,8.651303106729529,0.17376724376711744,5.941877306410792,0.015937842240706157,0.8447662961863202,0.9161638546407135
Gene_166,7.054118668281278,0.1117718423477926,19.003050582241066,0.015134846229865495,0.8520323848158635,0.9161638546407135
Gene_283,7.09404422030652,0.14764325805887307,8.073472238287222,0.015224527103182561,0.8512180919673745,0.9161638546407135
Gene_246,7.965388848818031,0.1816059100607,17.62154647663398,0.015548969070673935,0.8482780711043408,0.9161638546407135
Gene_347,7.970309373646329,0.15086452288848334,21.399149004839366,0.015155376443757862,0.8518459104660957,0.9161638546407135
Gene_317,7.517475641552088,0.16577008811782287,23.23924566473161,0.014230584598272311,0.8602824541063988,0.9197328633095186
